amfi_code,scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,max_drawdown,beta,alpha,cagr_3yr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,score
119094,Axis Midcap Fund - Regular - Growth,0.14550318701500098,0.352799401279307,,0.7075,0.758,-0.407,0.2383,0.2544,1.0,6.0,13.0,17.0,34.0,74.12500000000001
149324,DSP Small Cap Fund - Regular - Growth,0.43902196238424707,0.29092902720762437,,0.8611,0.989,-0.5235,0.1528,0.8603,7.0,1.0,1.0,26.5,39.0,73.93750000000001
119598,SBI Small Cap Fund - Regular Plan - Growth,0.39510581792389043,0.2947136763740994,,0.7995,0.9545,-0.4398,0.1117,0.3612,6.0,2.0,7.0,21.0,37.0,73.625
120505,ICICI Pru Midcap Fund - Regular - Growth,0.24409335247745845,0.30343596678722395,,0.7466,0.7795,-0.3778,-0.0089,0.1619,5.0,5.0,20.0,15.0,33.0,69.25
120843,Kotak Flexicap Fund - Regular - Growth,0.31361901567415185,0.2833610058280296,,0.7644,0.8015,-0.3755,0.1658,0.2208,8.0,3.0,15.0,22.0,32.0,68.375
148567,Mirae Asset Large Cap Fund - Regular - Growth,0.06970491063201689,0.3358774744443078,,0.7057,0.6408,-0.4082,0.076,0.2051,3.0,7.0,16.0,23.0,35.0,68.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.33192943050127477,0.34522572125847306,,0.6851,0.708,-0.346,0.247,0.1359,2.0,8.0,25.0,17.0,29.0,67.375
148569,Mirae Asset Tax Saver Fund - Regular - Growth,0.29182619387444375,0.19754689932490144,,0.6703,0.7421,-0.2967,-0.1032,0.4559,13.0,9.0,5.0,36.5,20.0,63.437500000000014
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.13476340342318904,0.2823166264626873,,0.5808,0.5978,-0.2743,0.0198,0.1333,9.0,14.0,26.0,12.0,16.0,63.000000000000014
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.22286265661767746,0.17760175502304265,,0.5381,0.5635,-0.261,0.014,0.2271,16.0,17.0,14.0,14.0,14.0,61.625
119551,SBI Bluechip Fund - Regular Plan - Growth,0.3889622819551912,0.27750404856497446,,0.6422,0.6169,-0.3721,0.1269,0.2934,10.0,10.0,12.0,30.5,31.0,61.0625
149323,DSP Midcap Fund - Regular - Growth,0.14554196532177022,0.2461726985834214,,0.7603,0.7719,-0.4287,-0.0483,0.1924,11.0,4.0,18.0,38.0,36.0,57.00000000000001
102887,UTI Flexi Cap Fund - Regular - Growth,-0.11403577497458539,0.2438455828031174,,0.5532,0.5845,-0.3264,0.1848,0.4181,12.0,16.0,6.0,39.5,26.0,56.6875
101206,ABSL Frontline Equity Fund - Regular - Growth,0.349524538958808,0.3238007107524057,,0.5706,0.6139,-0.2988,0.2026,0.094,4.0,15.0,30.0,36.5,22.0,53.43750000000001
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.1336221223484042,0.11850686314684666,,0.6005,0.6065,-0.3247,0.0183,0.3607,26.0,12.0,8.0,26.5,24.0,53.0625
118634,Nippon India Small Cap Fund - Regular - Growth,0.27337325596912954,0.07800138857260142,,0.6265,0.821,-0.3399,-0.0414,0.4662,28.0,11.0,4.0,28.5,28.0,52.4375
119552,SBI Bluechip Fund - Direct Plan - Growth,0.03301360210747584,0.14038560566889746,,0.4926,0.5524,-0.2944,-0.1563,0.1507,23.0,21.0,22.0,4.0,19.0,52.37500000000001
