date,nav,scheme_name
16-02-2009,10.00000,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
13-02-2009,10.27120,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
12-02-2009,10.27020,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
11-02-2009,10.26910,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
10-02-2009,10.26810,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
09-02-2009,10.26710,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
06-02-2009,10.26410,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
05-02-2009,10.26310,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
04-02-2009,10.26150,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
03-02-2009,10.25910,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
02-02-2009,10.25670,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
30-01-2009,10.24940,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
29-01-2009,10.24700,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
28-01-2009,10.24460,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
27-01-2009,10.24210,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
23-01-2009,10.23240,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
22-01-2009,10.23000,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
21-01-2009,10.22760,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
20-01-2009,10.22520,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
19-01-2009,10.22270,Tata Fixed Investment Plan - 3 Scheme B - Regular Plan - Periodic Dividend
